Total Population,Female Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Year,Country,Male Population
1352617328.0,649574719.0,31.324362068965517,12.256448275862068,8.0,24.6860008239746,43.8600006103516,57.060001373291,18.7479991912842,2.55100011825562,2718732231257.57,3.4704257093818938,-27691371968.2679,396987486510.142,335.1823706956946,48.43532067827557,54.656074326897325,2018,India,703042609.0
1338658835.0,642787641.0,18.083,7.21,8.0,24.4729995727539,44.5219993591309,57.625,18.6879997253418,2.55699992179871,2652242857923.91,4.02569648366209,-28673153563.1891,414265878403.349,335.1823706956946,48.43532067827557,54.656074326897325,2017,India,695871194.0
1324509589.0,635908885.0,18.332,7.195,8.0,24.2889995574951,45.1240005493164,58.1629981994629,18.6159992218018,2.73000001907349,2290432075123.75,6.40443296724418,-26300115592.1994,372190852855.141,335.1823706956946,48.43532067827557,54.656074326897325,2016,India,688600704.0
1310152403.0,628929065.0,18.625,7.194,8.0,24.3390007019043,45.5589981079102,58.5950012207031,18.6660003662109,2.78200006484985,2103587813812.75,7.60797630092887,-24405488068.3077,340244981475.06,335.1823706956946,36.0212225652817,54.656074326897325,2015,India,681223338.0
1295604184.0,621854638.0,18.984,7.212,8.0,24.3799991607666,46.0719985961914,59.0880012512207,18.7240009307861,2.76500010490417,2039127446298.55,5.77233368819276,-24112069639.3408,342408945451.364,804.514228089279,36.651837856374,73.5769790878008,2014,India,673749546.0
1280846129.0,614678382.0,19.416,7.251,8.0,24.3589992523193,46.5989990234375,59.5779991149902,18.7450008392334,2.82299995422363,1856722121394.53,4.48117874750693,-23120564441.7779,318398573401.827,764.198741627301,37.8498411784972,72.2854586440549,2013,India,666167747.0
1265782790.0,607361114.0,19.923,7.312,8.0,24.3549995422363,47.0040016174316,59.9679985046387,18.7670001983643,2.69000005722046,1827637859135.7,4.82631993550879,-21460196915.5895,307872488771.18,723.235461275311,38.3908901522843,72.419079459491,2012,India,658421676.0
1250288729.0,599851725.0,20.495,7.393,8.0,23.5209999084473,48.9609985351563,62.7970008850098,18.253999710083,2.51900005340576,1823050405350.42,3.65492123167246,-16031217720.6473,313418286562.399,696.842241149244,38.9317402139462,71.4717185048681,2011,India,650437004.0
1234281170.0,592116985.0,21.114,7.492,8.0,22.3780002593994,51.0559997558594,65.6070022583008,17.5690002441406,2.44400000572205,1675615335600.56,9.08908113342606,-17955015341.6648,285298796155.585,640.394603119482,39.4815087312075,71.4046951586205,2010,India,642164185.0
1217726215.0,584142640.0,21.755,7.602,8.0,21.6060009002686,52.1240005493164,66.9810028076172,16.7169990539551,2.47499990463257,1341886602798.69,7.90797514011994,-8009493357.38992,224689117965.083,598.498242891158,40.7708275885812,71.1434979201925,2009,India,633583575.0
1200669765.0,575948780.0,22.39,7.72,8.0,20.9689998626709,53.0919990539551,68.2129974365234,15.9910001754761,2.26799988746643,1198895582137.51,0.855536087334769,-7158169832.3245,201305866150.943,561.247580012144,43.6328830116274,69.0051215885826,2008,India,624720985.0
1183209472.0,567579951.0,22.996,7.839,8.0,20.4459991455078,53.8619995117188,69.234001159668,15.3430004119873,2.3989999294281,1216735441524.86,6.56011387729554,-5094794675.70112,203804643612.754,541.738394737935,45.8678035195348,67.8834329697327,2007,India,615629521.0
1165486291.0,559099816.0,23.564,7.958,8.0,19.6499996185303,54.8959999084473,70.3980026245117,14.6789999008179,2.73699998855591,940259888792.141,6.73067443895397,-7344611542.66898,158052441543.0,509.214054753734,47.4437217093748,66.8056737084907,2006,India,606386475.0
1147609927.0,550557712.0,24.087,8.074,8.0,18.9729995727539,55.8219985961914,71.4349975585938,14.1269998550415,3.10199999809265,820381595512.902,7.06476239269062,-5898774890.67977,144552934947.689,468.025752795706,48.5753087512264,65.9898036089149,2005,India,597052215.0
1129623456.0,541973977.0,24.571,8.189,8.0,18.3819999694824,56.6809997558594,72.1100006103516,13.6099996566772,3.09800004959106,709148514804.66,6.82695469495836,-4979769339.3098,126332614150.78,451.611550105773,49.7240246052468,65.5837437121253,2004,India,587649479.0
1111523144.0,533346646.0,25.034,8.306,8.0,17.5590000152588,57.6689987182617,72.8249969482422,13.0059995651245,3.18199992179871,607699285433.872,5.90800478262739,-4506392470.48583,118991207540.395,430.48316410045,50.8427990577573,64.5192394352755,2003,India,578176498.0
1093317189.0,524676538.0,25.489,8.427,8.0,17.0429992675781,58.4339981079102,73.4290008544922,12.5209999084473,3.05200004577637,514937948870.08,2.7919100441314,-3447912556.47532,100601880717.513,410.644783158165,50.5694426557262,64.329205786967,2002,India,568640651.0
1075000085.0,515957245.0,25.944,8.555,8.0,16.6639995574951,59.0460014343262,73.9049987792969,12.0729999542236,2.86800003051758,485441014538.638,3.24796786294144,-4207692436.72107,104954796939.212,393.810201419658,51.7872192257844,63.6479663387743,2001,India,559042840.0
1056575549.0,507187684.0,26.401,8.692,8.0,16.3199996948242,59.6450004577637,74.3789978027344,11.6569995880127,2.73099994659424,468394937262.37,1.01633258784497,-4975977060.55532,101215262787.974,393.64624743933,51.5793476223734,63.7273945117512,2000,India,549387865.0
1038058156.0,498372775.0,26.861,8.841,8.0,16.2210006713867,59.9249992370605,74.4199981689453,11.6599998474121,2.74399995803833,458820417337.807,4.27883900936432,-3560928781.42437,105478046711.373,392.039692234738,51.7172937036599,63.4604001610669,1999,India,539685381.0
1019483581.0,489529545.0,27.324,9.003,8.0,16.0259990692139,60.6609992980957,74.7959976196289,11.6520004272461,2.6710000038147,421351477504.743,6.10613119497367,-3558539496.26981,102720522680.697,385.863987739887,52.7122557076625,62.0158176745031,1998,India,529954036.0
1000900030.0,480682703.0,27.789,9.179,8.0,15.875,61.076000213623,74.963996887207,11.6490001678467,2.63000011444092,415867753863.874,2.64833357510594,-3553714782.43084,101244489721.004,375.485052188479,52.4880731033173,61.7732902454048,1997,India,520217327.0
982365243.0,471862699.0,28.262,9.37,8.0,15.7279996871948,61.4370002746582,75.0830001831055,11.6350002288818,2.66499996185303,392897054348.071,5.11550351324055,-3684987380.56607,99862765103.885,359.816272530725,53.767409699754,60.8251557989438,1996,India,510502544.0
963922588.0,463091989.0,28.749,9.579,8.0,15.5640001296997,61.7569999694824,75.2330017089844,11.6389999389648,2.61100006103516,360281952716.797,4.69851303435517,-4029621483.34539,88113635729.2706,358.762212137309,54.4841170038941,59.9879419310204,1995,India,500830599.0
945601831.0,454384942.0,29.258,9.808,8.0,15.4250001907349,62.1780014038086,75.4570007324219,11.6549997329712,2.59100008010864,327275583539.559,4.50578664427806,-4166865725.83342,86363506441.5546,341.231361257802,55.5571874605853,58.0145500336475,1994,India,491216889.0
927403860.0,445740100.0,29.792,10.055,8.0,15.3500003814697,62.4860000610352,75.7610015869141,11.6359996795654,2.57299995422363,279296022987.919,2.91642905493194,-3851512707.12243,75079800665.0874,320.550746898983,56.9833633428903,56.9568336076519,1993,India,481663760.0
909307016.0,437144411.0,30.348,10.316,8.0,15.3590002059937,62.7709999084473,76.0199966430664,11.6429996490479,2.40799999237061,288208430383.964,3.03763348156861,-4409097621.094,76864531185.5153,304.431831195725,57.2305674845727,56.0702824473676,1992,India,472162605.0
891273209.0,428576056.0,30.924,10.588,8.0,15.3009996414185,63.0480003356934,76.2789993286133,11.6269998550415,2.36100006103516,270105341879.226,-0.399489873365994,-4109941024.36518,73828482315.4666,290.89957757274,57.6047933357271,55.0634924018219,1991,India,462697153.0
873277798.0,420020420.0,31.517,10.864,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,320979026419.633,3.73310926324659,-4203693901.99738,86331925636.2927,272.063483743806,58.652858348278,53.7639597347536,1990,India,453257378.0
855334678.0,411482899.0,32.121,11.135,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,296042354986.126,3.87891178758917,-3439480507.00979,79688512801.3293,257.039736204873,48.43532067827557,52.8142022603434,1989,India,443851779.0
837468930.0,402975459.0,32.726,11.398,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,296588994812.059,5.4424001653353,-3105680161.91535,82992211449.7807,240.025621010203,48.43532067827557,51.2490485647204,1988,India,434493471.0
819682102.0,394498853.0,33.32,11.649,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,279033584092.159,2.73650834748891,-2019508809.80838,75015584849.83,220.220741138008,48.43532067827557,49.6834491458036,1987,India,425183249.0
801975244.0,386054077.0,33.89,11.888,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,248985994044.2,2.35504108865135,-1411645094.43554,68393366637.7789,207.976494596135,48.43532067827557,48.253001768131,1986,India,415921167.0
784360008.0,377646918.0,34.418,12.117,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,232511877842.041,1.75814028940945,-1167731707.71569,66580437366.9865,193.534854469531,48.43532067827557,47.2255730197849,1985,India,406713090.0
766833410.0,369276873.0,34.886,12.337,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,212158234164.06,0.768554066615906,-1197967493.35397,63958902685.6631,183.301872567081,48.43532067827557,45.1745737322241,1984,India,397556537.0
749428958.0,360959428.0,35.289,12.558,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,218262273410.099,5.5661455523166,-915429446.960367,68368791476.2066,165.687486017854,48.43532067827557,43.851836372075,1983,India,388469530.0
732239504.0,352736218.0,35.631,12.786,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,200715145360.918,-1.29692628177158,-658475535.660501,61359563464.0861,158.099910435862,48.43532067827557,43.0251332032812,1982,India,379503286.0
715384993.0,344660920.0,35.918,13.027,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,193490610032.1,1.10802065934527,44795842.9457746,61365822478.0086,151.879059615666,48.43532067827557,41.4191411626831,1981,India,370724073.0
698952844.0,336773405.0,36.167,13.29,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,186325345089.754,6.57549356989853,437107236.975471,61594472500.7475,141.707700097719,48.43532067827557,39.3833507196107,1980,India,362179439.0
682995354.0,329097304.0,36.401,13.577,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,152991653792.864,-5.18721376802382,189440839.978208,47857257182.8996,135.741772556772,48.43532067827557,38.7025816069271,1979,India,353898050.0
667499806.0,321629370.0,36.643,13.892,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,137300295308.038,2.17919916986685,-190100168.165533,45528830485.1917,135.91764249891,48.43532067827557,37.2177019408411,1978,India,345870436.0
652408776.0,314349666.0,36.909,14.233,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,121487322474.298,5.27734754955308,-272116788.321168,42457056541.9936,126.256732021643,48.43532067827557,38.2239786590275,1977,India,338059110.0
637630087.0,307224285.0,37.205,14.601,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,102717164465.894,4.70090892441497,-260675967.465849,34351671820.6672,124.123691170803,48.43532067827557,37.8503354821663,1976,India,330405802.0
623102897.0,300231624.0,37.528,14.994,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,98472796457.114,2.47713488308297,-294681859.153628,34730864275.353,114.558928137996,48.43532067827557,36.9354603977898,1975,India,322871273.0
608802600.0,293362998.0,37.866,15.408,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,99525899115.7756,-6.45657319233544,-364862831.636491,38018588193.949,103.992657061583,48.43532067827557,36.4674567926255,1974,India,315439602.0
594770134.0,286636580.0,38.202,15.838,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,85515269585.5221,1.73375459501493,-413328246.216457,35199833920.0471,100.632154471966,48.43532067827557,35.3195829946338,1973,India,308133554.0
581087256.0,280088829.0,38.521,16.28,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,71463193830.4064,-0.958764319509044,-390655317.827853,27168678557.165,100.305073632522,48.43532067827557,35.2263346566754,1972,India,300998427.0
567868018.0,273769665.0,38.822,16.73,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,67350988020.9041,-0.961036040733831,-391044936.57278,25660577256.7808,97.7727187305695,48.43532067827557,35.1197934323141,1971,India,294098353.0
555189792.0,267712745.0,39.108,17.187,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,62422483054.5173,3.4704257093818938,-378666666.666667,24923928060.2093,335.1823706956946,48.43532067827557,54.656074326897325,1970,India,287477047.0
543084336.0,261932711.0,39.388,17.65,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,58447995016.8493,3.4704257093818938,-361333333.333333,24173122434.1733,335.1823706956946,48.43532067827557,54.656074326897325,1969,India,281151625.0
531513824.0,256412983.0,39.672,18.122,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,53085455870.8227,3.4704257093818938,-340000000.0,22101360152.0907,335.1823706956946,48.43532067827557,54.656074326897325,1968,India,275100841.0
520400576.0,251117415.0,39.968,18.603,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,50134942203.4467,3.4704257093818938,-344000000.0,21441522443.2027,335.1823706956946,48.43532067827557,54.656074326897325,1967,India,269283161.0
509631500.0,245993499.0,40.274,19.093,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,45865462033.91,3.4704257093818938,-328571428.571429,18357856479.1243,335.1823706956946,48.43532067827557,54.656074326897325,1966,India,263638001.0
499123324.0,241002417.0,40.587,19.591,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,59554854574.7942,3.4704257093818938,-344393112.137757,23197892400.7476,335.1823706956946,48.43532067827557,54.656074326897325,1965,India,258120907.0
488848135.0,236130819.0,40.898,20.096,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,56480289940.8261,3.4704257093818938,-304500304.500305,23262954030.3429,335.1823706956946,48.43532067827557,54.656074326897325,1964,India,252717316.0
478825608.0,231387197.0,41.2,20.608,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,48421923458.7413,3.4704257093818938,-235200235.200235,19039379881.7027,335.1823706956946,48.43532067827557,54.656074326897325,1963,India,247438411.0
469077190.0,226780736.0,41.484,21.126,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,42161481858.7014,3.4704257093818938,-226800226.800227,16177923530.6432,335.1823706956946,48.43532067827557,54.656074326897325,1962,India,242296454.0
459642165.0,222328744.0,41.749,21.652,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,39232435784.0946,3.4704257093818938,-205800205.800206,15844961402.3457,335.1823706956946,48.43532067827557,54.656074326897325,1961,India,237313421.0
450547679.0,218042938.0,41.995,22.184,8.0,19.472892727170677,54.834535462515696,68.90724972316198,14.68917850085667,2.6795357210295547,37029883875.4573,3.4704257093818938,-151200151.200151,15298096331.0212,335.1823706956946,48.43532067827557,54.656074326897325,1960,India,232504741.0
